GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN14961_c0_g1_i47	21.456021026597	7.83249144854215	1.75824122480156	4.45473086289746	8.39984993436303e-06	0.000651763562675672
TRINITY_DN14979_c0_g1_i2	12.4571849228017	-7.21468437585907	2.13259470892931	-3.38305461682462	0.00071684374779596	0.0245031808257536
TRINITY_DN1498_c1_g1_i3	237.59883778565	11.3013105788109	3.4392429195327	3.28598788838867	0.00101625379528637	0.0316401669838274
TRINITY_DN1499_c0_g1_i5	243.837031409062	11.3387158121764	3.43149238043409	3.30431035686637	0.000952103670487017	0.030187938442331
TRINITY_DN1503_c0_g1_i14	25.4684729248276	8.07971996641598	1.87061478893452	4.31928583811639	1.56534930081757e-05	0.00108863280016858
TRINITY_DN1504_c0_g1_i1	51.9422887548769	-5.201161685748	1.6413533426718	-3.16882510945604	0.00153056463908521	0.0429381311000736
TRINITY_DN1506_c1_g1_i9	55.9211966705113	-6.94480097631239	1.69858455199034	-4.08858126501547	4.34019501083705e-05	0.00252748310148663
TRINITY_DN15065_c0_g2_i1	18.237786377375	-3.16306696581107	0.815570762671945	-3.87834766838421	0.000105168347664319	0.00529274272837383
TRINITY_DN1507_c0_g1_i3	95.0684950248078	2.41402536591889	0.612532308203549	3.94105802026803	8.11229993013406e-05	0.00427618914221128
TRINITY_DN1508_c0_g1_i12	151.573364643318	-10.819908402353	1.62907789964613	-6.64173788417564	3.10005909736032e-11	1.80654340419829e-08
TRINITY_DN15098_c0_g1_i6	10.0228703140283	-6.90227524312266	1.70512545320039	-4.04795742751222	5.16665407860601e-05	0.00293987835915186
TRINITY_DN151_c0_g1_i17	152.862021787692	10.6650263779167	3.38733766130298	3.14849815527818	0.00164111759138613	0.0453025659055684
TRINITY_DN151_c0_g1_i3	58.6106687752309	-9.44942327509805	1.77753537691916	-5.3160254348782	1.06058331000025e-07	1.6205636261917e-05
TRINITY_DN1511_c5_g1_i13	11.8510475161893	-7.14353498623554	1.85966666962808	-3.84129860630571	0.00012238512502669	0.00598308199841308
TRINITY_DN1511_c5_g1_i14	13.5432910172257	7.16802572625065	1.7594097020952	4.07410833174022	4.61909780507678e-05	0.00266966160282748
TRINITY_DN15110_c0_g1_i1	10.6101530497944	6.81707111690628	1.8801037894502	3.62590148222604	0.00028795512901083	0.0121013395311798
TRINITY_DN15119_c0_g1_i1	22.1549908879382	7.87848311719705	1.87875216755503	4.19346588296952	2.74724411310348e-05	0.00174015467068229
TRINITY_DN15119_c0_g1_i4	28.1833033779198	8.22576528904339	1.93736669998633	4.24584839261531	2.17767846354372e-05	0.00144321156715699
TRINITY_DN15121_c0_g1_i1	5.30097788769445	-5.98171991417431	1.80667984996784	-3.31089092197534	0.000929994521787606	0.0297384334998314
TRINITY_DN15157_c1_g1_i13	5.04516877037421	-5.91470298113225	1.87409751424878	-3.15602733377676	0.00159933871891532	0.0443958354372231
TRINITY_DN1517_c0_g1_i9	6.68401583645165	6.14973702072386	1.72673369055906	3.56148551125609	0.000368762461293084	0.0147049034706668
TRINITY_DN1519_c0_g1_i15	346.7290987161	11.8467142857062	1.61204112087962	7.34889087645726	1.99858263322533e-13	3.51825490296404e-10
TRINITY_DN1519_c0_g1_i16	317.49232693352	-11.886622517534	1.61886510213183	-7.3425651722808	2.09538431903049e-13	3.61338335080486e-10
TRINITY_DN15221_c0_g1_i1	22.0662437053036	-8.04100347777505	1.77416995606837	-4.5322622279064	5.8355344834886e-06	0.000485325780301004
TRINITY_DN15224_c0_g1_i5	5.37866188079611	-6.00430783176378	1.76684403892111	-3.39832362081613	0.000678001658596552	0.0233931335843575
TRINITY_DN1523_c0_g1_i12	129.884279607718	-10.5971954196559	1.66094464779366	-6.38022190187541	1.76831567550578e-10	7.7822467681712e-08
TRINITY_DN15254_c0_g1_i2	12.0762768150185	-7.17151246866936	1.72645061710322	-4.15390535797794	3.26848404997677e-05	0.00199798317779422
TRINITY_DN15257_c0_g1_i2	6.33970430655157	-6.23640397145013	1.98145420603145	-3.14738738471312	0.00164736549833835	0.0454305123624655
TRINITY_DN1528_c0_g2_i2	435.383641640416	-12.3421053823913	2.60895304725625	-4.73067362993407	2.23776037054234e-06	0.000218344429318807
TRINITY_DN153_c1_g1_i5	22.3891797593549	6.92225817579341	1.55891557844714	4.44043171515983	8.97785895586197e-06	0.000683433446894076
TRINITY_DN153_c2_g1_i2	21.6539382065504	7.84569223848389	1.70252181489498	4.60827706866584	4.06019387594972e-06	0.000354786206959669
TRINITY_DN153_c2_g1_i8	30.4649130962155	8.33815292086284	1.87360930072694	4.45031571823843	8.57441425402673e-06	0.00066105917485105
TRINITY_DN1531_c0_g1_i25	196.076229713889	-11.1911954848759	1.75599049210047	-6.37315266524552	1.8518138114151e-10	8.06569914623468e-08
TRINITY_DN1531_c0_g1_i44	204.281227381546	-11.2505055665683	1.62432370140862	-6.92627064224438	4.32079491743176e-12	3.88402690354414e-09
TRINITY_DN1531_c0_g1_i49	76.6518960476112	9.66930553135514	1.60999659888098	6.00579252035424	1.90399547017119e-09	5.5286532384373e-07
TRINITY_DN15359_c1_g1_i1	13.2828830506784	6.15739565970995	1.53754014004108	4.00470563295045	6.20947559869638e-05	0.00343832417522049
TRINITY_DN1537_c0_g1_i4	38.7001215014679	8.68325680684481	1.6454380798853	5.27717020348169	1.31194023034723e-07	1.95513801735239e-05
TRINITY_DN15377_c0_g1_i4	6.41279794209053	6.08961205945607	1.84667254817056	3.29761335624383	0.000975103058067116	0.0307326587842429
TRINITY_DN154_c0_g1_i13	28.5352424287647	-8.41159932241738	1.74490828537214	-4.82065412430741	1.43088257706348e-06	0.000148555123723038
TRINITY_DN1540_c1_g2_i3	136.070917894818	-8.25157157286608	2.20090446908784	-3.74917298263561	0.00017741868112647	0.00809177858050905
TRINITY_DN1541_c0_g2_i2	14.9482630755427	7.31117709924657	1.72256258536093	4.2443607921013	2.19217404115137e-05	0.00144714314163444
TRINITY_DN1544_c0_g1_i13	22.4636640146528	-5.2001442338945	1.59570060643036	-3.25884706249965	0.00111865954918518	0.0339162162135089
TRINITY_DN1544_c0_g1_i6	55.9703667672895	9.21562188336538	1.61829745961535	5.69464027061864	1.23632307953028e-08	2.71342409283506e-06
TRINITY_DN15457_c0_g1_i1	6.63706249267353	-6.30295553684737	1.92808456470237	-3.26902442571046	0.00107918984964406	0.0330701217171627
TRINITY_DN15457_c0_g1_i12	5.2728066051774	-5.97427318836519	1.76807758623112	-3.37896551310291	0.000727591347767057	0.024800328238653
TRINITY_DN15476_c0_g1_i1	11.2587252298512	-7.06824717005146	1.8268842426711	-3.86901753540603	0.000109274783843286	0.00545392834328999
TRINITY_DN1549_c0_g1_i5	14.2239674171259	-5.52785076036028	1.53172280375708	-3.60891066373192	0.000307485467080605	0.0127549862530078
TRINITY_DN15515_c0_g1_i3	17.5839615731095	7.54508949406107	2.00143559916591	3.769838758342	0.000163353048581286	0.00759241248571038
TRINITY_DN1552_c0_g1_i15	57.7827111288503	-8.46295724302806	1.59042119237135	-5.32120502645568	1.03082147040179e-07	1.5836791382911e-05
TRINITY_DN1552_c0_g1_i19	15.689685824326	5.48429162358172	1.67815951610505	3.26803952243502	0.00108295241817757	0.0331548237069451
TRINITY_DN1552_c0_g1_i20	125.549946928981	-10.5482442046033	1.98610370762049	-5.31102387258562	1.09011048079567e-07	1.6596784757887e-05
TRINITY_DN1553_c0_g1_i6	1004.5738702838	-10.0961562193108	1.10377247755583	-9.14695412741903	5.85613709693199e-20	7.069026748808e-16
TRINITY_DN1555_c1_g1_i7	60.6547909780916	-9.49854475870713	1.68320521819329	-5.64312934396831	1.66986798373493e-08	3.46684287198118e-06
TRINITY_DN1557_c0_g1_i8	8.26827185722451	6.45725411020717	1.79270157287835	3.60196822934642	0.000315816968738001	0.013042503019112
TRINITY_DN1557_c0_g1_i9	20.9747536728868	7.79944079683801	2.32677379476775	3.35204084487143	0.000802181828511446	0.0266546441783563
TRINITY_DN15588_c0_g1_i8	9.96900676562175	-6.89210721886391	1.95591959805502	-3.52371704118997	0.000425538421095677	0.01629970331176
TRINITY_DN15622_c0_g1_i2	37.5418470892687	-8.80715087725129	1.84655462267416	-4.76950465970883	1.84679471572317e-06	0.000183588776340207
TRINITY_DN15676_c0_g1_i3	9.81566601198816	-6.8712934273444	1.69169487206332	-4.06178060879479	4.86998341083496e-05	0.00279554251527672
TRINITY_DN15699_c1_g1_i3	5.48334513167274	5.86381324213984	1.76367066945785	3.32477788721313	0.000884890003677939	0.0287476066915284
TRINITY_DN1574_c0_g1_i5	97.7945685158324	-10.1876587642883	1.73843715826812	-5.86023988030577	4.62199011169239e-09	1.20539790264748e-06
TRINITY_DN1576_c1_g1_i4	6.05236814457659	6.00683342832546	1.83445142698731	3.27445760621221	0.00105865022531067	0.0325964446856824
TRINITY_DN15760_c0_g4_i1	6.53022641527823	-5.28358534334975	1.6867264880807	-3.13244938090815	0.00173354317081558	0.0470020127061596
TRINITY_DN15781_c0_g1_i7	6.6043893734545	6.13331942183673	1.81382639056475	3.38142583752301	0.000721106953724761	0.0246289795375242
TRINITY_DN1579_c0_g1_i8	4.2455012206888	-5.6619151396906	1.80087094598728	-3.14398716482519	0.0016666274955544	0.0457526608574904
TRINITY_DN158_c1_g1_i10	90.907054132141	9.9153623546341	1.61883805044434	6.12498721037136	9.06908910472851e-10	2.9817894598107e-07
TRINITY_DN158_c1_g1_i13	80.6278128082033	9.74225794279659	1.60967730983235	6.05230494540004	1.42787841300074e-09	4.34003130006247e-07
TRINITY_DN159_c0_g1_i13	1500.90445656587	-14.1276699760616	1.80768442519825	-7.81534087428576	5.48144852570049e-15	1.781428605864e-11
TRINITY_DN159_c0_g1_i2	1063.1947322537	-13.6300553778457	3.60658892302157	-3.77920957136044	0.000157326973382932	0.0073847082600579
TRINITY_DN15902_c0_g1_i1	12.5459791275212	-7.22660278614047	1.73287123315573	-4.17030570296912	3.04191308979505e-05	0.0018871921605103
TRINITY_DN15906_c5_g1_i1	23.1097582959723	-8.10656286279676	1.87576869288902	-4.3217284164772	1.54811672091935e-05	0.00107931325647065
TRINITY_DN1591_c0_g1_i2	40.3143014646716	-2.529845988027	0.747118429029157	-3.38613784606332	0.000708837679872349	0.0242884696974265
TRINITY_DN1595_c0_g1_i12	1175.11043418004	-1.97292754665023	0.498479468275919	-3.95789129183988	7.56143545881784e-05	0.00403107995835451
TRINITY_DN15966_c0_g1_i3	4.86388262625249	-5.85947705836351	1.78561365089625	-3.2814920828044	0.0010325942331893	0.0320308911586011
TRINITY_DN15993_c0_g2_i2	6.22017487196572	-6.21127311923872	1.77059945166006	-3.50800578494206	0.000451479232295454	0.0170502092911031
TRINITY_DN1600_c0_g1_i12	48.8363340566816	-6.00492854146454	1.60529109001688	-3.74071006735694	0.000183501103242294	0.00833179807725273
TRINITY_DN1600_c0_g1_i4	385.39307766114	-12.1661798218295	1.72766458989422	-7.04198019279561	1.89526775237704e-12	1.92947391012476e-09
TRINITY_DN1600_c0_g1_i5	72.3215424144425	-9.75203483949542	1.82133484103422	-5.35433387633316	8.58721719754907e-08	1.37685517790987e-05
TRINITY_DN16062_c0_g1_i2	275.115690422433	11.5128221381625	3.45620479707354	3.33105901244935	0.000865162593939796	0.0282827000898063
TRINITY_DN1607_c0_g1_i10	218.129927466565	11.1779753084161	3.42728407614767	3.26146740686296	0.0011083717378489	0.0337253133254435
TRINITY_DN1607_c0_g1_i4	6758.1185976747	-16.2984472138752	1.76917915520069	-9.21243457225016	3.1881045552627e-20	4.48980764517646e-16
TRINITY_DN16093_c0_g1_i1	5.41126893185685	-6.01509077304198	1.83262022317289	-3.2822352918423	0.00102987630039476	0.0319583134890769
TRINITY_DN16101_c2_g1_i1	17.1530742604954	-7.67722189968023	1.67661019604624	-4.57901420245717	4.67172480098844e-06	0.000399950762141765
TRINITY_DN16103_c0_g1_i10	21.5393486998233	-4.73569011340818	1.39321635843655	-3.39910602163939	0.000676065037272129	0.0233453794521538
TRINITY_DN16105_c0_g1_i2	15.8083118223081	-4.66399503317303	1.26219084080843	-3.69515835670757	0.000219749783468637	0.00966098709861233
TRINITY_DN16109_c0_g1_i4	10.910388698623	4.87513168995156	1.54587952927805	3.15362976067632	0.00161253521712286	0.0446594561705827
TRINITY_DN16151_c0_g1_i4	38.929283416133	8.69174284206435	1.66364568226693	5.22451561333706	1.74611594607563e-07	2.52642645910101e-05
TRINITY_DN16151_c0_g1_i6	22.3776741609323	3.57049837778313	0.902358471402582	3.95685139657782	7.59441412237369e-05	0.00404610847737914
TRINITY_DN162_c0_g1_i24	147.963148011102	2.13532201483312	0.539090059854804	3.96097456407977	7.46444847140855e-05	0.00399449630739125
TRINITY_DN1620_c0_g1_i2	181.231173989593	-11.0778471674266	1.64203899142528	-6.7463971472511	1.51561414992017e-11	1.04118995479638e-08
TRINITY_DN1620_c0_g1_i7	11.5402571932212	-6.12466586251587	1.60816933466455	-3.80847074402985	0.000139828886166426	0.0066752888267179
TRINITY_DN1622_c0_g1_i19	38.5193965647062	8.67663329411023	1.79154527486679	4.84310020842503	1.27828778772996e-06	0.000135865108789442
TRINITY_DN1625_c0_g1_i2	88.7457192445129	-5.32665339178944	1.28100745598034	-4.15817516668007	3.20799997128155e-05	0.00196855179065612
TRINITY_DN1627_c0_g1_i12	81.0851085484777	-9.91730501284509	1.65091815267372	-6.00714517360152	1.88818438660502e-09	5.52068526987372e-07
TRINITY_DN1627_c0_g1_i18	19.9754853391234	-3.9730494998386	1.25140312448905	-3.17487580307969	0.00149900645349885	0.0421928871777966
TRINITY_DN1627_c0_g1_i2	8.49889560250692	-6.66304688398771	1.94427094092771	-3.42701561995697	0.000610253965730749	0.0216115840722199
TRINITY_DN1628_c0_g1_i8	178.329994052079	6.1232389625329	1.46038300526026	4.19289935618064	2.75411651167469e-05	0.00174287080309791
TRINITY_DN163_c1_g2_i2	17.9622060926332	-7.74193624665152	1.7094899535232	-4.52879891496037	5.93199183565263e-06	0.000492378630775026
TRINITY_DN163_c9_g1_i2	6.30811728342339	6.06528792796395	1.82514523644602	3.32318097587372	0.000889971555613925	0.0288015383019017
TRINITY_DN16306_c0_g1_i3	236.715281993362	-6.66826019937036	0.90435744659793	-7.37347851168303	1.6623249254607e-13	3.19234389889951e-10
TRINITY_DN1631_c1_g1_i2	64.9413775873729	2.13658025094068	0.614943028800142	3.47443608737139	0.000511928302378558	0.0189308173717214
TRINITY_DN16313_c0_g2_i2	17.4577140851247	-7.70056707011446	1.86219348125795	-4.13521320293343	3.54625246171428e-05	0.00213883826202664
TRINITY_DN1632_c0_g1_i2	38.6404885686977	6.32067275493921	1.45972708207238	4.33003732859824	1.49084067782969e-05	0.00104715756937035
TRINITY_DN1633_c1_g1_i26	51.6660302303431	8.13340639146613	1.72030337517573	4.72789073650182	2.26864202513347e-06	0.000220593456662518
TRINITY_DN1635_c0_g1_i1	10.3066248218367	-6.94291137209733	2.08370657743119	-3.33200050683556	0.000862240991822472	0.0282065967197117
TRINITY_DN1637_c0_g1_i10	44.9321506331037	-9.06560804552618	1.63658681639717	-5.5393383074437	3.03616622429079e-08	5.68846948159918e-06
TRINITY_DN1639_c0_g1_i6	23.7845962091837	7.98089517580707	2.47234020591792	3.22807320639109	0.00124627075871824	0.0368207645350259
TRINITY_DN16454_c0_g1_i1	18.435069425039	-7.78045479263028	1.76944729844517	-4.39711021597933	1.09701646993927e-05	0.000808157782710794
TRINITY_DN16454_c0_g1_i2	11.5633358460936	6.9400905554739	2.04108089706922	3.40020357127399	0.000673357016085293	0.0233047127369849
TRINITY_DN16463_c2_g1_i2	10.7922544179052	-7.00844666294196	1.80436526881617	-3.8841618069606	0.000102683510318186	0.00519144178526524
TRINITY_DN1648_c0_g1_i7	207.019336348292	-11.2695700515277	3.41523668765741	-3.2997918101125	0.000967565774068529	0.0305635038419599
TRINITY_DN165_c1_g2_i59	32.8431780350761	-8.61360923232605	1.65265055593258	-5.2119966930731	1.86818880353413e-07	2.66652394461194e-05
TRINITY_DN165_c2_g2_i4	361.150121752917	-12.0724848311316	1.85426765003461	-6.51064846593548	7.48270705219757e-11	3.80887819576259e-08
TRINITY_DN165_c3_g3_i1	24.9299863064186	-8.21604377681179	1.66832757594025	-4.92471855965177	8.44818567881412e-07	9.64668639849237e-05
TRINITY_DN165_c4_g1_i17	21.4840677046934	-8.0020548457984	1.74668736639597	-4.58127481754759	4.62150052309693e-06	0.00039685726748033
TRINITY_DN16536_c0_g1_i3	11.986350342614	6.99183104568844	1.75052583487366	3.99413188106021	6.4931716614144e-05	0.00357200533233199
TRINITY_DN1655_c0_g1_i14	22.8197972613683	7.92141384419499	2.09499154186636	3.78111972573315	0.000156124563686224	0.00733715983445969
TRINITY_DN1655_c0_g1_i6	29.7299089554618	8.30308075054276	2.01166558295414	4.12746572834917	3.66783074198893e-05	0.0022011673440098
TRINITY_DN1656_c0_g1_i8	95.3197674616779	9.98372158698174	1.64478443181478	6.06992709431605	1.27968330364717e-09	3.93202471969377e-07
TRINITY_DN1656_c7_g1_i3	32.0613862800014	-6.72725578790429	1.64463195196797	-4.0904323790222	4.30569736940761e-05	0.00250912287117382
TRINITY_DN16591_c1_g1_i3	12.3602181842817	7.03700511250542	1.75616369162041	4.00703257109955	6.14863865809908e-05	0.00340937355066554
TRINITY_DN1660_c0_g1_i4	400.607289065457	12.0549605353504	3.53573157020892	3.40946712044606	0.000650899234102293	0.0227271419351965
TRINITY_DN1660_c0_g2_i1	25.799456755174	-4.15036065687446	1.10241096908161	-3.76480348370627	0.000166680117523396	0.00771739167445719
TRINITY_DN1663_c0_g1_i10	135.637366256802	6.0940110298437	1.91995972052436	3.1740306656951	0.00150337806387472	0.0422877628632777
TRINITY_DN1663_c0_g1_i11	39.9005602959778	5.44001416267089	1.42335621608553	3.82196255666191	0.000132393795877495	0.00638892687838755
TRINITY_DN1663_c0_g1_i2	22.8689838961857	7.92430733497673	2.04999007075408	3.86553449600945	0.000110846179837117	0.00551281960204631
TRINITY_DN1663_c0_g1_i4	68.352765000891	5.12311580298707	1.36115931609492	3.7637885164574	0.000167358433978743	0.00774025886936827
TRINITY_DN1665_c0_g1_i2	23.5289134913469	-8.13203312354936	1.65021712795826	-4.92785645341758	8.31366588614719e-07	9.53172510241065e-05
TRINITY_DN1665_c0_g1_i4	16.4385417739992	3.91011001843117	1.18474666332361	3.30037647665704	0.000965552076160769	0.0305113011710668
TRINITY_DN167_c0_g2_i3	15.9367449821311	-7.56990391221643	1.66436612169431	-4.54822037864503	5.41014657200961e-06	0.000456234096847972
TRINITY_DN167_c1_g1_i4	176.712665026364	10.8743348222791	1.64186895359908	6.62314419091842	3.51637703676333e-11	2.03113775380893e-08
TRINITY_DN167_c1_g1_i8	294.044662561842	-11.7759134489696	1.67831309448211	-7.01651764958874	2.2746618219206e-12	2.23493458870519e-09
TRINITY_DN16704_c0_g1_i1	7.35904604925728	-6.45322841422587	1.82747670190895	-3.53122335703921	0.000413642297871991	0.0159481670216083
TRINITY_DN1672_c0_g1_i16	25.903357661847	-8.27098508465249	1.95328325572468	-4.23440126280298	2.29161442638094e-05	0.00149642067851883
TRINITY_DN16738_c0_g1_i23	16.3626269394725	7.44123742827427	2.09590782723822	3.55036482595688	0.000384697636468233	0.0151685398442803
TRINITY_DN1674_c0_g1_i2	257.65718788708	-9.1650989482525	1.52260516861322	-6.01935362967408	1.75114923552796e-09	5.21016225717047e-07
TRINITY_DN16741_c0_g2_i1	350.696131480895	-8.86323577857476	1.65675514616068	-5.34975599690406	8.80728967010548e-08	1.39886910252739e-05
TRINITY_DN1679_c0_g1_i2	818.911731678765	-2.6838867457035	0.480813442665758	-5.58197110884279	2.37807888278625e-08	4.66224847883231e-06
TRINITY_DN1679_c0_g1_i5	29.3670609182642	-8.45217493681464	1.63037655371356	-5.18418577448435	2.1696059387053e-07	3.04530502672292e-05
TRINITY_DN168_c0_g2_i9	148.624438871757	-10.7915718519138	1.67167294973319	-6.45555211839504	1.07825063442733e-10	5.11854056785621e-08
TRINITY_DN1680_c0_g1_i19	69.4406002962199	9.52682301707041	2.31747708382931	4.1108596428184	3.94188776069991e-05	0.00233215098949138
TRINITY_DN16808_c0_g1_i1	7.0007541181822	-6.38338999436006	1.86937093057887	-3.41472625359771	0.000638461430613498	0.0223944676391258
TRINITY_DN16808_c0_g1_i3	26.4369143971089	-8.3011154008757	1.74171115944871	-4.76606890634103	1.87855036732024e-06	0.000186088802975176
TRINITY_DN1681_c1_g1_i5	37.3198594138755	-8.79770154508858	1.83840519926837	-4.78550732373352	1.70555966571798e-06	0.000173634193534745
