TRINITY_DN7438_c1_g1_i2.p1	Bmori|XP_062532228.1	21.212	33	25	1	7	38	100	12	44	215	0.50	20.0
TRINITY_DN7438_c1_g1_i2.p1	Spodoptera|XP_050559253.1	33.333	33	21	1	7	38	100	12	44	223	0.68	19.6
TRINITY_DN9444_c0_g4_i1.p1	Bmori|XP_012548985.2	31.579	57	27	2	6	59	103	44	91	387	0.004	26.6
TRINITY_DN593_c0_g1_i7.p1	Bmori|XP_004930431.1	34.884	43	24	1	44	82	1029	130	172	802	0.72	23.9
TRINITY_DN593_c0_g1_i7.p1	Bmori|XP_004930432.1	34.884	43	24	1	44	82	1029	130	172	658	0.84	23.9
TRINITY_DN312_c0_g1_i5.p3	Spodoptera|XP_035443791.1	26.087	46	34	0	64	109	135	222	267	283	0.024	25.0
TRINITY_DN312_c0_g1_i5.p3	Spodoptera|XP_035443791.1	35.484	31	20	0	63	93	135	237	267	283	0.070	23.5
TRINITY_DN312_c0_g1_i5.p3	Spodoptera|XP_035443791.1	22.222	45	35	0	80	124	135	222	266	283	0.41	21.2
TRINITY_DN312_c0_g1_i5.p3	Spodoptera|XP_050558326.1	31.818	66	42	2	28	90	135	423	488	556	0.12	22.7
TRINITY_DN9583_c0_g1_i10.p1	Spodoptera|XP_050558941.1	37.500	40	24	1	74	113	213	519	557	821	0.019	26.6
TRINITY_DN9583_c0_g1_i10.p1	Spodoptera|XP_050558940.1	37.500	40	24	1	74	113	213	519	557	877	0.028	25.8
TRINITY_DN9583_c0_g1_i10.p1	Bmori|XP_004930431.1	35.000	40	25	1	74	113	213	500	538	802	0.076	24.6
TRINITY_DN9583_c0_g1_i10.p1	Bmori|XP_004930432.1	35.000	40	25	1	74	113	213	500	538	658	0.086	24.3
TRINITY_DN12773_c4_g1_i1.p1	Spodoptera|XP_050562835.1	40.000	20	12	0	81	100	102	1054	1073	1896	0.80	19.6
TRINITY_DN2172_c0_g1_i33.p1	Bmori|NP_001040435.1	44.444	18	10	0	155	172	319	212	229	240	0.33	23.1
TRINITY_DN16075_c0_g1_i3.p3	Spodoptera|XP_050562835.1	20.968	62	49	0	3	64	168	1164	1225	1896	0.35	21.9
TRINITY_DN16075_c0_g1_i3.p3	Spodoptera|XP_050562835.1	25.000	44	33	0	78	121	168	1457	1500	1896	0.71	21.2
TRINITY_DN16075_c0_g1_i3.p3	Bmori|XP_004930431.1	23.529	119	78	4	46	158	168	193	304	802	0.46	21.6
TRINITY_DN16075_c0_g1_i3.p3	Bmori|XP_004930432.1	23.529	119	78	4	46	158	168	193	304	658	0.49	21.6
TRINITY_DN60969_c0_g1_i1.p1	Spodoptera|XP_050558941.1	44.444	18	8	1	57	74	108	354	369	821	0.27	21.2
TRINITY_DN60969_c0_g1_i1.p1	Spodoptera|XP_050558940.1	44.444	18	8	1	57	74	108	354	369	877	0.30	21.2
TRINITY_DN60969_c0_g1_i1.p1	Bmori|XP_004930432.1	47.059	17	6	1	57	70	108	335	351	658	0.49	20.4
TRINITY_DN60969_c0_g1_i1.p1	Bmori|XP_004930431.1	47.059	17	6	1	57	70	108	335	351	802	0.50	20.4
TRINITY_DN156_c1_g2_i1.p1	Spodoptera|XP_050560502.1	34.375	32	17	1	171	198	364	42	73	305	0.80	21.9
TRINITY_DN156_c1_g2_i1.p1	Bmori|XP_062526798.1	31.111	45	18	1	84	115	364	46	90	332	0.92	21.9
TRINITY_DN156_c1_g2_i1.p1	Spodoptera|XP_035444919.1	32.609	46	18	1	83	115	364	46	91	333	0.96	21.9
TRINITY_DN2149_c0_g1_i12.p1	Bmori|NP_001040283.1	40.000	35	20	1	134	168	603	116	149	149	0.022	27.3
TRINITY_DN2149_c0_g1_i12.p1	Spodoptera|XP_035445331.2	40.000	30	18	0	134	163	603	116	145	149	0.092	25.4
TRINITY_DN7734_c0_g1_i3.p1	Bmori|XP_004930432.1	40.000	45	21	3	257	295	391	181	225	658	0.30	23.9
TRINITY_DN7734_c0_g1_i3.p1	Bmori|XP_004930431.1	40.000	45	21	3	257	295	391	181	225	802	0.33	23.5
TRINITY_DN7734_c0_g1_i3.p1	Spodoptera|XP_050558885.1	31.034	29	20	0	256	284	391	153	181	450	0.53	22.7
TRINITY_DN1236_c0_g3_i1.p1	Spodoptera|XP_050558326.1	32.609	46	28	2	215	259	264	70	113	556	0.44	22.3
TRINITY_DN40313_c0_g1_i1.p1	Bmori|XP_004930497.3	35.714	28	18	0	44	71	159	54	81	364	0.28	21.9
TRINITY_DN295_c1_g1_i1.p1	Spodoptera|XP_050549798.1	44.444	18	10	0	230	247	711	25	42	204	0.82	22.7
TRINITY_DN5210_c0_g1_i1.p1	Spodoptera|XP_035444919.1	25.455	55	38	1	70	121	227	206	260	333	0.30	22.7
TRINITY_DN5210_c0_g1_i1.p1	Spodoptera|XP_050563972.1	25.455	55	38	1	70	121	227	206	260	333	0.31	22.7
TRINITY_DN2288_c0_g1_i1.p1	Spodoptera|XP_050558326.1	42.857	21	12	0	65	85	115	31	51	556	0.21	21.9
TRINITY_DN2288_c0_g1_i1.p1	Spodoptera|XP_050557506.1	42.857	21	12	0	90	110	115	81	101	433	0.89	20.0
TRINITY_DN5468_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.947	76	43	3	319	385	604	1318	1391	1896	0.64	23.5
TRINITY_DN45458_c0_g1_i1.p1	Bmori|XP_012548985.2	42.308	26	15	0	62	87	110	316	341	387	0.033	23.9
TRINITY_DN45458_c0_g1_i1.p1	Spodoptera|XP_050558940.1	47.619	21	11	0	78	98	110	850	870	877	0.49	20.8
TRINITY_DN4555_c0_g1_i1.p1	Bmori|XP_004930431.1	34.783	23	15	0	75	97	414	21	43	802	0.88	22.3
TRINITY_DN4555_c0_g1_i1.p1	Bmori|XP_004930432.1	34.783	23	15	0	75	97	414	21	43	658	0.97	22.3
TRINITY_DN6124_c0_g1_i1.p1	Spodoptera|XP_050558940.1	45.833	24	11	1	14	35	257	668	691	877	0.94	21.6
TRINITY_DN6124_c0_g1_i1.p1	Spodoptera|XP_050558941.1	45.833	24	11	1	14	35	257	668	691	821	0.99	21.2
TRINITY_DN31584_c0_g3_i2.p1	Bmori|XP_012546165.2	26.804	97	57	3	176	270	283	171	255	276	0.46	22.3
TRINITY_DN33257_c2_g1_i1.p1	Spodoptera|XP_050558326.1	32.353	34	23	0	92	125	209	213	246	556	0.58	21.6
TRINITY_DN17806_c1_g1_i4.p1	Spodoptera|XP_050562835.1	40.000	25	15	0	82	106	240	1000	1024	1896	0.47	22.3
TRINITY_DN5211_c0_g1_i1.p1	Spodoptera|XP_050558940.1	44.000	25	13	1	16	39	150	628	652	877	0.17	22.7
TRINITY_DN5211_c0_g1_i1.p1	Spodoptera|XP_050558941.1	44.000	25	13	1	16	39	150	628	652	821	0.23	22.3
TRINITY_DN12797_c0_g1_i1.p1	Bmori|XP_062526798.1	27.692	65	32	3	228	277	296	242	306	332	0.70	21.9
TRINITY_DN4694_c0_g5_i1.p2	Bmori|XP_004930497.3	29.032	62	39	3	39	98	129	253	311	364	0.22	21.9
TRINITY_DN32217_c0_g1_i1.p1	Spodoptera|XP_050562835.1	50.000	26	6	2	88	113	140	701	719	1896	0.64	20.8
TRINITY_DN32217_c0_g1_i1.p1	Spodoptera|XP_050549798.1	37.500	24	15	0	75	98	140	103	126	204	0.75	20.4
TRINITY_DN1637_c1_g1_i1.p1	Bmori|XP_012548985.2	29.268	82	48	4	116	191	263	9	86	387	0.053	25.4
TRINITY_DN3084_c0_g1_i16.p1	Spodoptera|XP_035441818.2	37.037	27	17	0	62	88	109	13	39	230	0.037	23.5
TRINITY_DN3084_c0_g1_i16.p1	Bmori|XP_004922383.1	34.783	23	14	1	14	36	109	130	151	176	0.30	20.8
TRINITY_DN13311_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.571	49	35	0	44	92	156	555	603	1896	0.44	21.6
TRINITY_DN13592_c0_g2_i6.p1	Bmori|XP_037874601.1	32.353	34	19	1	206	239	298	110	139	217	0.16	23.9
TRINITY_DN13592_c0_g2_i6.p1	Spodoptera|XP_050558941.1	24.096	83	45	2	214	278	298	325	407	821	0.33	23.1
TRINITY_DN13592_c0_g2_i6.p1	Spodoptera|XP_050558940.1	24.096	83	45	2	214	278	298	325	407	877	0.52	22.3
TRINITY_DN13592_c0_g3_i3.p1	Spodoptera|XP_035431091.1	30.769	39	23	1	88	122	122	120	158	388	0.18	21.9
TRINITY_DN13592_c0_g3_i3.p1	Bmori|XP_004930497.3	40.000	25	15	0	31	55	122	37	61	364	0.18	21.9
TRINITY_DN13592_c0_g3_i3.p1	Bmori|XP_012548985.2	28.205	39	24	1	88	122	122	119	157	387	0.44	20.8
TRINITY_DN1235_c0_g2_i15.p1	Spodoptera|XP_035444919.1	33.333	45	26	2	224	266	617	286	328	333	0.50	23.5
TRINITY_DN31444_c0_g1_i1.p1	Spodoptera|XP_050559253.1	37.500	32	17	1	42	73	104	15	43	223	0.60	20.0
TRINITY_DN22576_c0_g1_i11.p1	Bmori|XP_012548985.2	30.000	50	35	0	836	885	1086	236	285	387	0.78	23.9
TRINITY_DN13312_c0_g1_i2.p1	Spodoptera|XP_050559253.1	25.000	56	40	1	59	114	126	124	177	223	0.34	21.2
TRINITY_DN16888_c0_g1_i2.p1	Spodoptera|XP_050557506.1	22.785	79	50	3	146	215	659	20	96	433	0.63	23.5
TRINITY_DN2287_c0_g1_i10.p1	Bmori|XP_012546165.2	25.862	116	79	3	74	184	360	105	218	276	0.11	24.6
TRINITY_DN5467_c0_g1_i2.p1	Spodoptera|XP_050558885.1	36.842	38	17	1	90	127	542	188	218	450	0.31	24.3
TRINITY_DN5467_c0_g1_i2.p1	Spodoptera|XP_035443792.1	44.444	18	10	0	404	421	542	198	215	260	0.72	22.7
TRINITY_DN5467_c0_g1_i2.p1	Bmori|NP_001040533.1	44.444	18	10	0	404	421	542	198	215	260	0.72	22.7
TRINITY_DN5467_c0_g1_i2.p1	Bmori|XP_012544301.1	44.444	18	10	0	404	421	542	198	215	282	0.74	22.7
TRINITY_DN5467_c0_g1_i2.p1	Spodoptera|XP_035443791.1	44.444	18	10	0	404	421	542	198	215	283	0.75	22.7
TRINITY_DN4554_c0_g1_i1.p1	Spodoptera|XP_050559253.1	30.612	49	33	1	508	555	1119	116	164	223	0.41	24.6
TRINITY_DN8088_c0_g2_i1.p1	Spodoptera|XP_035435228.2	33.333	18	12	0	111	128	154	133	150	172	0.46	21.2
TRINITY_DN8088_c0_g2_i1.p1	Bmori|XP_004922383.1	28.889	45	28	1	84	128	154	113	153	176	0.78	20.4
TRINITY_DN590_c0_g1_i7.p1	Spodoptera|XP_050560502.1	23.077	78	47	3	226	302	1173	153	218	305	0.61	24.3
TRINITY_DN590_c0_g1_i7.p1	Spodoptera|XP_050558326.1	22.628	137	86	5	765	882	1173	418	553	556	0.87	23.9
TRINITY_DN1233_c0_g1_i11.p1	Spodoptera|XP_050562835.1	23.913	92	54	4	127	210	386	135	218	1896	0.47	23.1
TRINITY_DN2407_c1_g3_i5.p1	Spodoptera|XP_050562835.1	22.353	85	58	2	341	417	419	1775	1859	1896	0.69	22.7
TRINITY_DN9581_c0_g1_i1.p1	Spodoptera|XP_050560502.1	50.000	28	12	2	290	316	370	223	249	305	0.85	21.9
TRINITY_DN9300_c0_g1_i1.p1	Spodoptera|XP_035440580.2	43.478	23	11	1	4	24	122	25	47	221	0.063	23.1
TRINITY_DN9300_c0_g1_i1.p1	Spodoptera|XP_050557506.1	26.316	38	28	0	9	46	122	249	286	433	0.57	20.4
TRINITY_DN9300_c0_g1_i1.p1	Spodoptera|XP_050557506.1	28.947	38	27	0	9	46	122	32	69	433	0.71	20.4
TRINITY_DN2147_c0_g1_i2.p1	Spodoptera|XP_035443791.1	29.167	48	32	1	180	225	1168	56	103	283	0.39	24.6
TRINITY_DN2147_c0_g1_i2.p1	Bmori|XP_012544301.1	29.167	48	32	1	180	225	1168	56	103	282	0.41	24.6
TRINITY_DN2147_c0_g1_i2.p1	Spodoptera|XP_035443792.1	29.167	48	32	1	180	225	1168	56	103	260	0.46	24.6
TRINITY_DN2147_c0_g1_i2.p1	Bmori|NP_001040533.1	29.167	48	32	1	180	225	1168	56	103	260	0.53	24.3
TRINITY_DN2147_c0_g1_i2.p1	Spodoptera|XP_035444198.2	25.532	47	35	0	170	216	1168	88	134	204	0.89	23.5
TRINITY_DN24143_c0_g2_i1.p1	Spodoptera|XP_050557548.1	30.556	36	21	2	216	251	734	29	60	217	0.77	23.1
TRINITY_DN24143_c0_g2_i1.p1	Bmori|NP_001040283.1	37.500	24	15	0	413	436	734	8	31	149	0.84	22.7
TRINITY_DN4529_c0_g1_i3.p1	Spodoptera|XP_035453953.1	42.424	33	14	2	119	151	917	151	178	240	0.10	26.2
TRINITY_DN4529_c0_g1_i3.p1	Bmori|NP_001040435.1	58.824	17	7	0	135	151	917	162	178	240	0.49	23.9
TRINITY_DN1909_c0_g1_i1.p1	Bmori|XP_062532228.1	25.373	67	48	1	79	143	356	139	205	215	0.42	22.7
TRINITY_DN11044_c0_g1_i1.p1	Spodoptera|XP_035443791.1	23.529	51	38	1	43	92	134	75	125	283	0.79	20.4
TRINITY_DN11044_c0_g1_i1.p1	Bmori|XP_012544301.1	23.529	51	38	1	43	92	134	75	125	282	0.92	20.0
TRINITY_DN11044_c0_g1_i1.p1	Spodoptera|XP_035443792.1	23.529	51	38	1	43	92	134	75	125	260	0.94	20.0
TRINITY_DN11044_c0_g1_i1.p1	Bmori|NP_001040533.1	23.529	51	38	1	43	92	134	75	125	260	0.98	20.0
TRINITY_DN16887_c0_g1_i2.p1	Bmori|XP_004930497.3	26.829	82	54	2	25	103	772	99	177	364	0.15	25.8
TRINITY_DN16887_c0_g1_i2.p1	Bmori|XP_062532228.1	40.000	30	18	0	711	740	772	93	122	215	0.84	23.1
TRINITY_DN16887_c0_g1_i2.p1	Spodoptera|XP_050557506.1	32.653	49	27	2	491	533	772	128	176	433	0.88	23.1
TRINITY_DN9958_c1_g2_i1.p1	Spodoptera|XP_050562835.1	30.952	84	46	3	4	81	139	1488	1565	1896	0.019	25.4
TRINITY_DN9958_c1_g2_i1.p1	Bmori|XP_004930432.1	23.529	34	26	0	62	95	139	263	296	658	0.33	21.6
TRINITY_DN9958_c1_g2_i1.p1	Bmori|XP_004930431.1	23.529	34	26	0	62	95	139	263	296	802	0.40	21.6
TRINITY_DN554_c2_g1_i2.p1	Spodoptera|XP_050549798.1	36.364	44	25	2	94	135	516	10	52	204	0.92	22.3
TRINITY_DN942_c5_g1_i1.p1	Bmori|XP_004922383.1	21.552	116	60	3	333	443	827	86	175	176	0.57	23.5
TRINITY_DN4553_c0_g1_i1.p1	Bmori|XP_012548985.2	34.615	52	20	3	88	128	175	325	373	387	0.53	21.6
TRINITY_DN1373_c0_g2_i1.p1	Bmori|XP_004930431.1	32.727	55	36	1	363	417	840	574	627	802	0.089	26.6
TRINITY_DN1373_c0_g2_i1.p1	Bmori|XP_004930432.1	32.727	55	36	1	363	417	840	574	627	658	0.12	26.2
TRINITY_DN1373_c0_g2_i1.p1	Spodoptera|XP_035453953.1	36.111	36	22	1	200	235	840	139	173	240	0.24	25.0
TRINITY_DN11183_c0_g3_i1.p1	Bmori|NP_001040533.1	26.415	53	38	1	306	358	903	207	258	260	0.61	23.9
TRINITY_DN9440_c0_g1_i28.p1	Spodoptera|XP_035453953.1	46.429	28	12	2	327	354	453	3	27	240	0.69	22.3
TRINITY_DN3617_c0_g1_i3.p1	Spodoptera|XP_050562835.1	41.379	29	17	0	653	681	948	167	195	1896	0.45	24.6
TRINITY_DN3617_c0_g1_i3.p1	Bmori|NP_001040533.1	37.037	27	17	0	102	128	948	169	195	260	0.97	23.1
TRINITY_DN8785_c0_g1_i9.p1	Spodoptera|XP_050562835.1	30.645	62	38	2	59	118	124	1582	1640	1896	0.11	22.7
TRINITY_DN8785_c0_g1_i9.p1	Spodoptera|XP_050562835.1	40.541	37	16	2	59	89	124	940	976	1896	0.15	22.3
TRINITY_DN8785_c0_g1_i9.p1	Spodoptera|XP_035444919.1	29.310	58	39	1	30	85	124	19	76	333	0.29	21.6
TRINITY_DN8785_c0_g1_i9.p1	Spodoptera|XP_050563972.1	29.310	58	39	1	30	85	124	19	76	333	0.31	21.2
TRINITY_DN8785_c0_g1_i9.p1	Spodoptera|XP_035440580.2	35.135	37	18	1	71	101	124	36	72	221	0.88	20.0
TRINITY_DN60826_c0_g1_i1.p1	Bmori|XP_037874601.1	30.769	39	27	0	10	48	115	121	159	217	0.92	19.6
TRINITY_DN7872_c0_g2_i2.p1	Bmori|XP_004930432.1	31.746	63	35	4	292	348	423	515	575	658	0.33	23.9
TRINITY_DN7872_c0_g2_i2.p1	Bmori|XP_004930431.1	31.746	63	35	4	292	348	423	515	575	802	0.40	23.5
TRINITY_DN7872_c0_g2_i2.p1	Spodoptera|XP_050558941.1	30.159	63	36	4	292	348	423	534	594	821	0.52	23.1
TRINITY_DN7872_c0_g2_i2.p1	Spodoptera|XP_050558940.1	30.159	63	36	4	292	348	423	534	594	877	0.57	23.1
TRINITY_DN38713_c0_g1_i1.p1	Spodoptera|XP_035444198.2	40.541	37	22	0	112	148	173	67	103	204	0.24	22.3
TRINITY_DN17682_c0_g1_i1.p1	Bmori|NP_001040533.1	25.000	44	26	1	6	49	148	95	131	260	0.53	20.8
TRINITY_DN17682_c0_g1_i1.p1	Spodoptera|XP_035443792.1	25.000	44	26	1	6	49	148	95	131	260	0.56	20.8
TRINITY_DN17682_c0_g1_i1.p1	Bmori|XP_012544301.1	42.857	14	8	0	6	19	148	95	108	282	0.59	20.8
TRINITY_DN17682_c0_g1_i1.p1	Spodoptera|XP_035443791.1	26.829	41	23	1	9	49	148	98	131	283	0.59	20.8
TRINITY_DN3058_c0_g1_i3.p1	Spodoptera|XP_050562835.1	42.857	21	12	0	156	176	336	1196	1216	1896	0.37	23.1
TRINITY_DN12653_c0_g1_i3.p1	Spodoptera|XP_050557506.1	23.810	42	31	1	242	282	569	358	399	433	0.71	23.1
TRINITY_DN12653_c0_g1_i3.p1	Spodoptera|XP_050562835.1	20.513	39	31	0	385	423	569	1013	1051	1896	0.79	23.1
TRINITY_DN1907_c0_g1_i1.p1	Spodoptera|XP_050560502.1	31.034	29	20	0	253	281	292	121	149	305	0.83	21.6
TRINITY_DN11740_c0_g1_i1.p1	Bmori|NP_001040435.1	38.235	34	21	0	564	597	653	3	36	240	0.15	25.0
TRINITY_DN11740_c0_g1_i1.p1	Spodoptera|XP_050558326.1	35.135	37	22	1	261	295	653	310	346	556	0.26	24.6
TRINITY_DN11740_c0_g1_i1.p1	Spodoptera|XP_035453953.1	40.741	27	16	0	571	597	653	10	36	240	0.59	23.1
TRINITY_DN11042_c0_g1_i2.p1	Spodoptera|XP_050557506.1	32.692	52	15	2	241	276	385	227	274	433	0.79	22.3
TRINITY_DN35534_c0_g1_i1.p1	Spodoptera|XP_050558940.1	35.484	31	20	0	112	142	212	812	842	877	0.095	24.3
TRINITY_DN11717_c0_g2_i2.p1	Bmori|XP_004930432.1	29.310	58	39	2	279	335	540	72	128	658	0.45	23.5
TRINITY_DN11717_c0_g2_i2.p1	Bmori|XP_004930431.1	29.310	58	39	2	279	335	540	72	128	802	0.53	23.5
TRINITY_DN20168_c0_g1_i2.p1	Spodoptera|XP_050557548.1	45.000	20	11	0	3	22	599	97	116	217	0.95	22.3
TRINITY_DN20168_c0_g4_i1.p1	Bmori|NP_001040533.1	30.508	59	34	2	83	134	380	8	66	260	0.080	25.0
TRINITY_DN20168_c0_g4_i1.p1	Spodoptera|XP_035443791.1	30.508	59	34	2	83	134	380	8	66	283	0.088	25.0
TRINITY_DN20168_c0_g4_i1.p1	Spodoptera|XP_035443792.1	30.508	59	34	2	83	134	380	8	66	260	0.10	25.0
TRINITY_DN20168_c0_g4_i1.p1	Bmori|XP_012544301.1	30.508	59	34	2	83	134	380	8	66	282	0.12	24.6
TRINITY_DN9557_c0_g2_i3.p1	Spodoptera|XP_035441818.2	30.000	50	33	1	19	68	135	30	77	230	0.049	23.9
TRINITY_DN9841_c1_g1_i1.p1	Spodoptera|XP_035443791.1	25.000	60	35	2	71	120	259	114	173	283	0.86	21.2
TRINITY_DN9841_c1_g1_i1.p1	Spodoptera|XP_035443792.1	25.000	60	35	2	71	120	259	114	173	260	0.90	21.2
TRINITY_DN4551_c0_g1_i16.p1	Bmori|XP_012546165.2	33.333	63	36	3	618	676	2695	150	210	276	0.77	25.0
TRINITY_DN27322_c0_g1_i2.p1	Bmori|XP_004930432.1	37.500	40	22	2	95	133	156	426	463	658	0.55	21.2
TRINITY_DN27322_c0_g1_i2.p1	Bmori|XP_004930431.1	37.500	40	22	2	95	133	156	426	463	802	0.56	21.2
TRINITY_DN27322_c0_g1_i2.p1	Bmori|XP_062528878.1	26.154	65	37	2	89	142	156	32	96	259	0.85	20.4
TRINITY_DN27322_c0_g1_i2.p1	Spodoptera|XP_035441818.2	32.836	67	39	2	2	66	156	39	101	230	0.93	20.4
TRINITY_DN18996_c1_g1_i1.p1	Spodoptera|XP_035445331.2	21.505	93	60	4	11	98	103	62	146	149	0.21	21.2
TRINITY_DN18996_c1_g1_i1.p1	Bmori|NP_001040283.1	38.889	18	11	0	11	28	103	62	79	149	0.75	19.6
TRINITY_DN9980_c1_g1_i1.p1	Spodoptera|XP_035431091.1	47.368	19	7	1	46	64	99	56	71	388	0.64	20.0
TRINITY_DN8085_c0_g2_i1.p1	Spodoptera|XP_050558940.1	29.348	92	48	5	220	299	426	322	408	877	0.004	30.0
TRINITY_DN8085_c0_g2_i1.p1	Spodoptera|XP_050558941.1	29.348	92	48	5	220	299	426	322	408	821	0.005	29.6
TRINITY_DN7870_c0_g2_i1.p1	Bmori|XP_004922383.1	34.211	38	23	1	33	68	187	68	105	176	0.57	21.2
TRINITY_DN7172_c0_g1_i1.p1	Spodoptera|XP_050562835.1	19.802	101	63	3	30	125	175	262	349	1896	0.060	24.6
TRINITY_DN7847_c0_g2_i4.p1	Spodoptera|XP_050558941.1	30.435	46	24	2	191	228	436	122	167	821	0.79	22.7
TRINITY_DN7847_c0_g2_i4.p1	Spodoptera|XP_050558940.1	30.435	46	24	2	191	228	436	122	167	877	0.82	22.3
TRINITY_DN38969_c0_g1_i1.p1	Bmori|NP_001040435.1	33.333	45	29	1	49	92	107	103	147	240	0.87	19.6
TRINITY_DN7847_c0_g5_i1.p1	Bmori|XP_012548985.2	31.481	54	34	3	15	67	337	131	182	387	0.48	22.7
TRINITY_DN7847_c0_g5_i1.p1	Spodoptera|XP_050562835.1	25.664	113	67	3	25	120	337	786	898	1896	0.85	21.9
TRINITY_DN7847_c0_g6_i1.p1	Bmori|NP_001040283.1	38.095	21	13	0	69	89	232	115	135	149	0.75	21.2
TRINITY_DN7847_c0_g6_i1.p1	Spodoptera|XP_035445331.2	38.095	21	13	0	69	89	232	115	135	149	0.95	20.8
TRINITY_DN4691_c0_g1_i1.p1	Spodoptera|XP_035435228.2	39.024	41	23	1	13	53	483	24	62	172	0.20	24.3
TRINITY_DN4410_c0_g1_i1.p1	Spodoptera|XP_050558885.1	25.843	89	58	3	86	171	172	107	190	450	0.029	25.4
TRINITY_DN4691_c0_g2_i1.p1	Bmori|XP_062528878.1	43.333	30	11	1	362	391	507	207	230	259	0.89	22.3
TRINITY_DN669_c2_g2_i1.p1	Spodoptera|XP_050562835.1	23.529	68	42	3	17	81	119	1092	1152	1896	0.24	21.9
TRINITY_DN669_c2_g2_i1.p1	Bmori|XP_004930431.1	30.769	39	27	0	31	69	119	160	198	802	0.59	20.4
TRINITY_DN669_c2_g2_i1.p1	Bmori|XP_004930432.1	30.769	39	27	0	31	69	119	160	198	658	0.59	20.4
TRINITY_DN14478_c0_g1_i1.p1	Spodoptera|XP_050557506.1	63.636	11	4	0	1	11	199	11	21	433	0.58	21.6
TRINITY_DN14478_c0_g1_i1.p1	Bmori|XP_012546165.2	40.541	37	18	2	111	144	199	117	152	276	0.84	20.8
TRINITY_DN14478_c0_g2_i1.p1	Spodoptera|XP_050557506.1	63.636	11	4	0	1	11	135	11	21	433	0.46	21.2
TRINITY_DN20450_c1_g1_i2.p1	Spodoptera|XP_050558885.1	34.615	26	17	0	8	33	99	160	185	450	0.62	20.0
TRINITY_DN14064_c1_g1_i2.p1	Bmori|XP_004930431.1	24.096	83	55	2	52	126	271	53	135	802	0.48	22.3
TRINITY_DN14064_c1_g1_i2.p1	Bmori|XP_004930432.1	24.096	83	55	2	52	126	271	53	135	658	0.51	22.3
TRINITY_DN21520_c0_g1_i4.p1	Spodoptera|XP_050558326.1	41.667	24	14	0	76	99	121	362	385	556	0.037	24.3
TRINITY_DN8619_c0_g1_i1.p1	Spodoptera|XP_050562835.1	34.146	41	27	0	2	42	367	1176	1216	1896	0.21	24.3
TRINITY_DN1906_c0_g1_i1.p1	Spodoptera|XP_050562835.1	27.000	100	62	4	1824	1914	2298	1745	1842	1896	0.23	26.9
TRINITY_DN2405_c1_g1_i1.p1	Spodoptera|XP_050563972.1	26.027	73	44	3	35	97	110	7	79	333	0.35	20.8
TRINITY_DN2405_c1_g1_i1.p1	Spodoptera|XP_035444919.1	26.027	73	44	3	35	97	110	7	79	333	0.39	20.8
TRINITY_DN3196_c0_g1_i12.p1	Spodoptera|XP_050562835.1	34.375	32	21	0	138	169	323	1362	1393	1896	0.43	23.1
TRINITY_DN1773_c1_g1_i1.p1	Spodoptera|XP_050562835.1	34.694	49	30	1	74	120	212	185	233	1896	0.22	23.1
TRINITY_DN1773_c1_g1_i1.p1	Spodoptera|XP_050558326.1	29.545	88	56	3	54	135	212	306	393	556	0.62	21.6
TRINITY_DN16884_c0_g1_i4.p1	Spodoptera|XP_035443791.1	52.632	19	9	0	44	62	197	250	268	283	0.63	21.2
TRINITY_DN14360_c0_g2_i1.p1	Spodoptera|XP_035453953.1	27.419	62	42	2	77	137	265	92	151	240	0.10	24.3
TRINITY_DN14360_c0_g2_i1.p1	Bmori|NP_001040435.1	27.536	69	45	3	77	142	265	92	158	240	0.12	23.9
TRINITY_DN14360_c0_g5_i2.p1	Spodoptera|XP_050558940.1	26.437	87	56	2	204	287	501	125	206	877	0.029	27.3
TRINITY_DN14360_c0_g5_i2.p1	Spodoptera|XP_050558941.1	26.437	87	56	2	204	287	501	125	206	821	0.034	27.3
TRINITY_DN14360_c0_g5_i2.p1	Bmori|XP_004930432.1	28.736	87	54	3	204	287	501	104	185	658	0.037	26.9
TRINITY_DN14360_c0_g5_i2.p1	Bmori|XP_004930431.1	28.736	87	54	3	204	287	501	104	185	802	0.042	26.9
TRINITY_DN14360_c0_g5_i2.p1	Spodoptera|XP_050562835.1	34.545	55	30	2	42	90	501	1649	1703	1896	0.73	23.1
TRINITY_DN3197_c0_g2_i1.p1	Bmori|XP_004930497.3	30.303	33	22	1	14	45	257	265	297	364	0.42	22.3
TRINITY_DN3197_c0_g2_i1.p1	Spodoptera|XP_050562835.1	44.000	25	9	1	46	70	257	1222	1241	1896	0.81	21.6
TRINITY_DN1371_c0_g1_i1.p1	Bmori|XP_012548985.2	54.545	22	8	1	194	215	217	48	67	387	0.83	21.2
TRINITY_DN1371_c0_g1_i1.p1	Spodoptera|XP_035431091.1	60.000	15	6	0	194	208	217	49	63	388	0.97	20.8
TRINITY_DN1371_c0_g2_i1.p1	Spodoptera|XP_035443791.1	32.258	31	20	1	34	64	207	212	241	283	0.95	20.8
TRINITY_DN529_c2_g1_i9.p1	Spodoptera|XP_050562835.1	33.333	30	20	0	5	34	103	815	844	1896	0.61	20.0
TRINITY_DN2545_c1_g1_i2.p1	Bmori|XP_062528878.1	36.000	25	16	0	2	26	167	57	81	259	0.62	21.2
